"Indicator ID","Indicator Name","Parent Code","Parent Name","Area Code","AreaName","Area Type","Sex","Age","Category Type","Category","Time period","Value","Lower CI 95.0 limit","Upper CI 95.0 limit","Lower CI 99.8 limit","Upper CI 99.8 limit","Count","Denominator","Value note","Recent Trend","Compared to England value or percentiles","Compared to parent value or percentiles","Time period Sortable","New data","Compared to goal","Time period range"
"643","% aged under 18 years","","","E92000001","England","England","Persons","<18 yrs","","","2021","20.1891692969225","20.179075465361755","20.199266899844496","20.173256288546444","20.205091680576853","12260849","60729834","<span class=""tooltipValueNote"">* Aggregated from all known lower geography values</span>","Decreasing","","","20210000","","","1y"
"643","% aged under 18 years","","","E38000068","NHS Halton CCG","General Practice","Persons","<18 yrs","","","2021","21.025048456836142","","","","","28203","134140","","No significant change","","","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81035","Appleton Village Surgery","General Practice","Persons","<18 yrs","","","2021","17.7938","","","","","1826","10262","","No significant change","2nd lowest quintile","Lowest quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81011","Bevan Group Practice","General Practice","Persons","<18 yrs","","","2021","20.6528","","","","","3094","14981","","No significant change","Middle quintile","2nd lowest quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81096","Brookvale Practice","General Practice","Persons","<18 yrs","","","2021","23.2336","","","","","1973","8492","","No significant change","Highest quintile","2nd highest quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81019","Castlefields Health Centre","General Practice","Persons","<18 yrs","","","2021","22.6668","","","","","2997","13222","","No significant change","2nd highest quintile","2nd highest quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81066","Grove House Practice","General Practice","Persons","<18 yrs","","","2021","19.4364","","","","","2814","14478","","No significant change","Middle quintile","Lowest quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81119","Hough Green Health Park","General Practice","Persons","<18 yrs","","","2021","24.4449","","","","","1255","5134","","No significant change","Highest quintile","Highest quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81072","Murdishaw","General Practice","Persons","<18 yrs","","","2021","23.6248","","","","","1924","8144","","No significant change","Highest quintile","Highest quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81064","Newtown Surgery","General Practice","Persons","<18 yrs","","","2021","20.4745","","","","","1467","7165","","No significant change","Middle quintile","2nd lowest quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81619","Oaks Place Surgery","General Practice","Persons","<18 yrs","","","2021","25.7112","","","","","967","3761","","No significant change","Highest quintile","Highest quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81045","Peelhouse Medical Plaza","General Practice","Persons","<18 yrs","","","2021","19.6181","","","","","2805","14298","","No significant change","Middle quintile","2nd lowest quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81037","The Beeches Medical Ctr","General Practice","Persons","<18 yrs","","","2021","21.8827","","","","","1876","8573","","No significant change","2nd highest quintile","2nd highest quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81057","Tower House Practice","General Practice","Persons","<18 yrs","","","2021","19.0656","","","","","2469","12950","","No significant change","2nd lowest quintile","Lowest quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81651","Upton Rocks Primary Care","General Practice","Persons","<18 yrs","","","2021","21.6958","","","","","783","3609","","No significant change","2nd highest quintile","Middle quintile","20210000","","","1y"
"643","% aged under 18 years","E38000068","NHS Halton CCG","N81054","Weaver Vale Practice","General Practice","Persons","<18 yrs","","","2021","21.5302","","","","","1953","9071","","No significant change","2nd highest quintile","Middle quintile","20210000","","","1y"
"336","% aged 65+ years","","","E92000001","England","England","Persons","65+ yrs","","","2021","17.366507209619574","17.35698172166447","17.37603682603026","17.351490458351893","17.381534223871203","10546651","60729834","<span class=""tooltipValueNote"">* Aggregated from all known lower geography values</span>","Increasing","","","20210000","","","1y"
"336","% aged 65+ years","","","E38000068","NHS Halton CCG","General Practice","Persons","65+ yrs","","","2021","17.6256150290741","","","","","23643","134140","","Increasing","","","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81035","Appleton Village Surgery","General Practice","Persons","65+ yrs","","","2021","22.6369","","","","","2323","10262","","Increasing","2nd highest quintile","Highest quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81011","Bevan Group Practice","General Practice","Persons","65+ yrs","","","2021","18.677","","","","","2798","14981","","No significant change","Middle quintile","2nd highest quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81096","Brookvale Practice","General Practice","Persons","65+ yrs","","","2021","16.227","","","","","1378","8492","","Increasing","Middle quintile","2nd lowest quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81019","Castlefields Health Centre","General Practice","Persons","65+ yrs","","","2021","15.444","","","","","2042","13222","","Increasing","2nd lowest quintile","2nd lowest quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81066","Grove House Practice","General Practice","Persons","65+ yrs","","","2021","17.4817","","","","","2531","14478","","No significant change","Middle quintile","2nd highest quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81119","Hough Green Health Park","General Practice","Persons","65+ yrs","","","2021","13.9462","","","","","716","5134","","No significant change","2nd lowest quintile","Lowest quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81072","Murdishaw","General Practice","Persons","65+ yrs","","","2021","15.803","","","","","1287","8144","","Increasing","Middle quintile","2nd lowest quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81064","Newtown Surgery","General Practice","Persons","65+ yrs","","","2021","18.06","","","","","1294","7165","","No significant change","Middle quintile","2nd highest quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81619","Oaks Place Surgery","General Practice","Persons","65+ yrs","","","2021","9.4124","","","","","354","3761","","No significant change","Lowest quintile","Lowest quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81045","Peelhouse Medical Plaza","General Practice","Persons","65+ yrs","","","2021","19.4153","","","","","2776","14298","","No significant change","2nd highest quintile","Highest quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81037","The Beeches Medical Ctr","General Practice","Persons","65+ yrs","","","2021","16.377","","","","","1404","8573","","No significant change","Middle quintile","Middle quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81057","Tower House Practice","General Practice","Persons","65+ yrs","","","2021","21.2046","","","","","2746","12950","","No significant change","2nd highest quintile","Highest quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81651","Upton Rocks Primary Care","General Practice","Persons","65+ yrs","","","2021","12.6905","","","","","458","3609","","No significant change","2nd lowest quintile","Lowest quintile","20210000","","","1y"
"336","% aged 65+ years","E38000068","NHS Halton CCG","N81054","Weaver Vale Practice","General Practice","Persons","65+ yrs","","","2021","16.9331","","","","","1536","9071","","Increasing","Middle quintile","Middle quintile","20210000","","","1y"
"641","% aged 75+ years","","","E92000001","England","England","Persons","75+ yrs","","","2021","7.9220931181863605","7.915303043533343","7.9288885161055775","7.911389775467845","7.932809694084828","4811074","60729834","<span class=""tooltipValueNote"">* Aggregated from all known lower geography values</span>","Increasing","","","20210000","","","1y"
"641","% aged 75+ years","","","E38000068","NHS Halton CCG","General Practice","Persons","75+ yrs","","","2021","6.962874608617862","","","","","9340","134140","","Increasing","","","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81035","Appleton Village Surgery","General Practice","Persons","75+ yrs","","","2021","9.9883","","","","","1025","10262","","No significant change","2nd highest quintile","Highest quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81011","Bevan Group Practice","General Practice","Persons","75+ yrs","","","2021","7.9634","","","","","1193","14981","","No significant change","Middle quintile","2nd highest quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81096","Brookvale Practice","General Practice","Persons","75+ yrs","","","2021","4.3099","","","","","366","8492","","No significant change","Lowest quintile","Lowest quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81019","Castlefields Health Centre","General Practice","Persons","75+ yrs","","","2021","5.4455","","","","","720","13222","","No significant change","2nd lowest quintile","2nd lowest quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81066","Grove House Practice","General Practice","Persons","75+ yrs","","","2021","6.8587","","","","","993","14478","","No significant change","2nd lowest quintile","2nd highest quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81119","Hough Green Health Park","General Practice","Persons","75+ yrs","","","2021","6.0382","","","","","310","5134","","No significant change","2nd lowest quintile","Middle quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81072","Murdishaw","General Practice","Persons","75+ yrs","","","2021","4.359","","","","","355","8144","","No significant change","Lowest quintile","Lowest quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81064","Newtown Surgery","General Practice","Persons","75+ yrs","","","2021","7.0202","","","","","503","7165","","No significant change","Middle quintile","2nd highest quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81619","Oaks Place Surgery","General Practice","Persons","75+ yrs","","","2021","3.4565","","","","","130","3761","","No significant change","Lowest quintile","Lowest quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81045","Peelhouse Medical Plaza","General Practice","Persons","75+ yrs","","","2021","8.8754","","","","","1269","14298","","No significant change","2nd highest quintile","Highest quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81037","The Beeches Medical Ctr","General Practice","Persons","75+ yrs","","","2021","6.6138","","","","","567","8573","","No significant change","2nd lowest quintile","Middle quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81057","Tower House Practice","General Practice","Persons","75+ yrs","","","2021","9.6448","","","","","1249","12950","","No significant change","2nd highest quintile","Highest quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81651","Upton Rocks Primary Care","General Practice","Persons","75+ yrs","","","2021","5.4863","","","","","198","3609","","No significant change","2nd lowest quintile","2nd lowest quintile","20210000","","","1y"
"641","% aged 75+ years","E38000068","NHS Halton CCG","N81054","Weaver Vale Practice","General Practice","Persons","75+ yrs","","","2021","5.0932","","","","","462","9071","","No significant change","2nd lowest quintile","2nd lowest quintile","20210000","","","1y"
"642","% aged 85+ years","","","E92000001","England","England","Persons","85+ yrs","","","2021","2.107379381277413","2.1037700299319653","2.1109947915071445","2.1016913477979533","2.113082476619834","1279808","60729834","<span class=""tooltipValueNote"">* Aggregated from all known lower geography values</span>","No significant change","","","20210000","","","1y"
"642","% aged 85+ years","","","E38000068","NHS Halton CCG","General Practice","Persons","85+ yrs","","","2021","1.642314000298196","","","","","2203","134140","","No significant change","","","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81035","Appleton Village Surgery","General Practice","Persons","85+ yrs","","","2021","2.7285","","","","","280","10262","","No significant change","2nd highest quintile","Highest quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81011","Bevan Group Practice","General Practice","Persons","85+ yrs","","","2021","1.8357","","","","","275","14981","","No significant change","Middle quintile","2nd highest quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81096","Brookvale Practice","General Practice","Persons","85+ yrs","","","2021","0.7537","","","","","64","8492","","No significant change","Lowest quintile","Lowest quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81019","Castlefields Health Centre","General Practice","Persons","85+ yrs","","","2021","1.0513","","","","","139","13222","","No significant change","Lowest quintile","2nd lowest quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81066","Grove House Practice","General Practice","Persons","85+ yrs","","","2021","1.7475","","","","","253","14478","","No significant change","2nd lowest quintile","2nd highest quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81119","Hough Green Health Park","General Practice","Persons","85+ yrs","","","2021","1.1687","","","","","60","5134","","No significant change","2nd lowest quintile","Middle quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81072","Murdishaw","General Practice","Persons","85+ yrs","","","2021","0.9209","","","","","75","8144","","No significant change","Lowest quintile","2nd lowest quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81064","Newtown Surgery","General Practice","Persons","85+ yrs","","","2021","2.0237","","","","","145","7165","","No significant change","Middle quintile","2nd highest quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81619","Oaks Place Surgery","General Practice","Persons","85+ yrs","","","2021","0.7977","","","","","30","3761","","No significant change","Lowest quintile","Lowest quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81045","Peelhouse Medical Plaza","General Practice","Persons","85+ yrs","","","2021","2.2241","","","","","318","14298","","No significant change","Middle quintile","Highest quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81037","The Beeches Medical Ctr","General Practice","Persons","85+ yrs","","","2021","1.738","","","","","149","8573","","No significant change","2nd lowest quintile","Middle quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81057","Tower House Practice","General Practice","Persons","85+ yrs","","","2021","2.278","","","","","295","12950","","No significant change","2nd highest quintile","Highest quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81651","Upton Rocks Primary Care","General Practice","Persons","85+ yrs","","","2021","1.0252","","","","","37","3609","","No significant change","Lowest quintile","2nd lowest quintile","20210000","","","1y"
"642","% aged 85+ years","E38000068","NHS Halton CCG","N81054","Weaver Vale Practice","General Practice","Persons","85+ yrs","","","2021","0.915","","","","","83","9071","","No significant change","Lowest quintile","Lowest quintile","20210000","","","1y"
"93553","Deprivation score (IMD 2019)","","","E92000001","England","England","Persons","All ages","","","2019","21.722087098893315","","","","","","","","Cannot be calculated","","","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","","","E38000068","NHS Halton CCG","General Practice","Persons","All ages","","","2019","32.325","","","","","","","","Cannot be calculated","","","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81035","Appleton Village Surgery","General Practice","Persons","All ages","","","2019","25.8442","","","","","","","","Cannot be calculated","2nd highest quintile","Lowest quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81011","Bevan Group Practice","General Practice","Persons","All ages","","","2019","24.0935","","","","","","","","Cannot be calculated","Middle quintile","Lowest quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81096","Brookvale Practice","General Practice","Persons","All ages","","","2019","39.4183","","","","","","","","Cannot be calculated","Highest quintile","Highest quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81019","Castlefields Health Centre","General Practice","Persons","All ages","","","2019","44.9929","","","","","","","","Cannot be calculated","Highest quintile","Highest quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81066","Grove House Practice","General Practice","Persons","All ages","","","2019","32.4819","","","","","","","","Cannot be calculated","2nd highest quintile","2nd lowest quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81119","Hough Green Health Park","General Practice","Persons","All ages","","","2019","36.4785","","","","","","","","Cannot be calculated","Highest quintile","2nd highest quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81072","Murdishaw","General Practice","Persons","All ages","","","2019","34.989","","","","","","","","Cannot be calculated","Highest quintile","Middle quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81064","Newtown Surgery","General Practice","Persons","All ages","","","2019","36.8127","","","","","","","","Cannot be calculated","Highest quintile","2nd highest quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81619","Oaks Place Surgery","General Practice","Persons","All ages","","","2019","38.2634","","","","","","","","Cannot be calculated","Highest quintile","2nd highest quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81045","Peelhouse Medical Plaza","General Practice","Persons","All ages","","","2019","29.4414","","","","","","","","Cannot be calculated","2nd highest quintile","2nd lowest quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81037","The Beeches Medical Ctr","General Practice","Persons","All ages","","","2019","32.7664","","","","","","","","Cannot be calculated","2nd highest quintile","Middle quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81057","Tower House Practice","General Practice","Persons","All ages","","","2019","29.9415","","","","","","","","Cannot be calculated","2nd highest quintile","2nd lowest quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81651","Upton Rocks Primary Care","General Practice","Persons","All ages","","","2019","17.5986","","","","","","","","Cannot be calculated","2nd lowest quintile","Lowest quintile","20190000","","","1y"
"93553","Deprivation score (IMD 2019)","E38000068","NHS Halton CCG","N81054","Weaver Vale Practice","General Practice","Persons","All ages","","","2019","39.5872","","","","","","","","Cannot be calculated","Highest quintile","Highest quintile","20190000","","","1y"
"93438","% who have a positive experience of their GP practice","","","E92000001","England","England","Persons","16+ yrs","","","2021","82.97209822060991","82.89143932522498","83.05245459468415","82.84478767677274","83.09865672765584","694779.2984","837364.9857","","Cannot be calculated","","","20210000","","","1y"
"93438","% who have a positive experience of their GP practice","","","E38000068","NHS Halton CCG","General Practice","Persons","16+ yrs","","","2021","82.48397859897614","80.69147648571217","84.14277587114485","79.59864036563374","85.03795144021845","1536.46672","1862.745646","","Cannot be calculated","Similar","","20210000","","","1y"
"93438","% who have a positive experience of their GP practice","E38000068","NHS Halton CCG","N81035","Appleton Village Surgery","General Practice","Persons","16+ yrs","","","2021","91.4244","85.7355","94.9774","81.456","96.279","132.7152","145.1639193","","Cannot be calculated","Higher","Higher","20210000","","","1y"
"93438","% who have a positive experience of their GP practice","E38000068","NHS Halton CCG","N81011","Bevan Group Practice","General Practice","Persons","16+ yrs","","","2021","81.7341","75.9931","86.3488","72.2444","88.4959","173.7935","212.6327985","","Cannot be calculated","Similar","Similar","20210000","","","1y"
"93438","% who have a positive experience of their GP practice","E38000068","NHS Halton CCG","N81096","Brookvale Practice","General Practice","Persons","16+ yrs","","","2021","87.8223","80.5855","92.6089","75.3984","94.4351","100.7856","114.7608663","","Cannot be calculated","Similar","Similar","20210000","","","1y"
"93438","% who have a positive experience of their GP practice","E38000068","NHS Halton CCG","N81019","Castlefields Health Centre","General Practice","Persons","16+ yrs","","","2021","92.3758","87.4462","95.47","83.714","96.6169","160.3019","173.532384","","Cannot be calculated","Higher","Higher","20210000","","","1y"
"93438","% who have a positive experience of their GP practice","E38000068","NHS Halton CCG","N81066","Grove House Practice","General Practice","Persons","16+ yrs","","","2021","80.6994","74.6838","85.5619","70.7795","87.8307","161.9687","200.7061522","","Cannot be calculated","Similar","Similar","20210000","","","1y"
"93438","% who have a positive experience of their GP practice","E38000068","NHS Halton CCG","N81119","Hough Green Health Park","General Practice","Persons","16+ yrs","","","2021","82.3529","71.7305","89.5645","64.5629","92.2799","56.853","69.03586321","","Cannot be calculated","Similar","Similar","20210000","","","1y"
"93438","% who have a positive experience of their GP practice","E38000068","NHS Halton CCG","N81072","Murdishaw","General Practice","Persons","16+ yrs","","","2021","60.9618","51.6294","69.5554","46.2805","73.894","67.1499","110.1508885","","Cannot be calculated","Lower","Lower","20210000","","","1y"
